HintType,Symbol,TextList
ShortCut,__FrameEvent_SpawnCharacter,<FrameEvent Type=~SpawnCharacter~ StartTime=~0~ CharacterKey=~~ Offset=~0 0 0~ SearchIdentifier=~~ InheritDirection=~~/>
InQuote,AttackType=,"Default,GuardBreak,Catch"
ShortCut,__FrameEvent_ReleaseCatch,<FrameEvent Type=~ReleaseCatch~ StartTime=~0~ Push=~~/>
FrameEvent,ReleaseCatch,Push=~~
InQuote,FollowDirection,"true,false"
ShortCut,__FrameEvent_TalkBalloon,<FrameEvent Type=~TalkBalloon~ StartTime=~0~ SimpleTalkKey=~~/>
FrameEvent,TalkBalloon,SimpleTalkKey=~~
ShortCut,__FrameEvent_SetTimeScale,<FrameEvent Type=~SetTimeScale~ StartTime=~0~ Scale=~~ Time=~~ BlendTime=~~/>
FrameEvent,SetTimeScale,"Scale=~~,Time=~~,BlendTime=~~"
ShortCut,__FrameEvent_ShakeEffect,<FrameEvent Type=~ShakeEffect~ StartTime=~0~ Scale=~~ Speed=~~ Time=~~/>
FrameEvent,ShakeEffect,"Scale=~~,Time=~~,Speed=~~"
ShortCut,__AnimationPreset,<Animation Preset=~~ Duration=~~>#n</Animation>
ShortCut,__AnimationHeader,<AnimationHeader MasterPath=~~/>
LineStart,<AnimationHeader,MasterPath=~~
ShortCut,__FrameEvent_ParticleEffect,<FrameEvent Type=~ParticleEffect~ StartTime=~0~ Path=~~/>
InQuote,UseFlip=,"true,false"
ShortCut,__FrameEvent_CallAIEvent,<FrameEvent Type=~CallAIEvent~ StartTime=~0~ EventName=~~ EventTargetType=~~/>
FrameEvent,CallAIEvent,"EventName=~~,EventTargetType=~~,Range=~~,SearchIdentifier=~~"
InQuote,EventTargetType=,"Range,Self,FrameEventTarget,Summoner"
ShortCut,__FrameEvent_AudioPlay,<FrameEvent Type=~AudioPlay~ StartTime=~0~ ID=~~/>
FrameEvent,AudioPlay,"ID=~~,ToTarget=~~,Attach=~~,UseFlip=~~,ParamterID=~~,ParameterValue=~~"
InQuote,Flags=,"ClearPush,LaserEffect"
ShortCut,__FrameEvent_Test,<FrameEvent Type=~Test~ StartTime=~0~ Log=~~/>
FrameEvent,SetCameraZoom,Size=~~
ShortCut,__FrameEvent_SetCameraZoom,<FrameEvent Type=~SetCameraZoom~ StartTime=~0~ Size=~~/>
ShortCut,__FrameEvent_PlaySequencer,<FrameEvent Type=~PlaySequencer~ StartTime=~0~ Path=~~/>
FrameEvent,PlaySequencer,Path=~~
ShortCut,__FrameEvent_SequencerSignal,<FrameEvent Type=~SequencerSignal~ StartTime=~0~ Signal=~~/>
FrameEvent,SequencerSignal,Signal=~~
ShortCut,__FrameEvent_ApplyPostProcessProfile,<FrameEvent Type=~ApplyPostProcessProfile~ StartTime=~0~ Path=~~ BlendTime=~~/>
FrameEvent,ApplyPostProcessProfile,"Path=~~,BlendTime=~~,ApplyType=~~"
InQuote,ApplyType=,"BaseBlend,Additional"
FrameEvent,SetDirectionType,DirectionType=~~
ShortCut,__FrameEvent_SetDirectionType,<FrameEvent Type=~SetDirectionType~ StartTime=~0~ DirectionType=~~/>
FrameEvent,Torque,"Set=~~,Add=~~"
ShortCut,__FrameEvent_Torque,<FrameEvent Type=~Torque~ StartTime=~0~ Add=~~/>
ShortCut,__FrameEvent_DeactiveTalkBalloon,<FrameEvent Type=~DeactiveTalkBalloon~ StartTime=~0~/>
InQuote,IgnoreAttackType=,"Default,GuardBreak,Catch"
InQuote,MultiSelectUpdateOnce=,"True,False"
FrameEvent,EffectPreset,Key=~~
ShortCut,__FrameEvent_EffectPreset,<FrameEvent Type=~EffectPreset~ StartTime=~0~ Key=~~/>
InQuote,NotifyAttackSuccess=,"True,False"
ShortCut,__FrameEvent_Jump,"<FrameEvent Type=""Jump"" StartTime=""0"" JumpPower=""0""/>"
FrameEvent,Jump,JumpPower=~~
InQuote,ActiveCollision=,"true,false"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
